id,sender,recipient,subject,body
1,[email],[email],Budget Update,Here is the Q4 budget report.
2,[email],[email],Project Timeline,The timeline for Project X is attached.
3,[email],[email],Meeting Notes,Notes from today's meeting are attached.
4,[email],[email],Performance Review,Attached is the Q3 performance review for your reference.
5,[email],[email],Team Offsite,Details about the upcoming team offsite are included here.
6,[email],[email],Holiday Schedule,Please find the holiday schedule for December attached.
7,[email],[email],IT Update,The IT department has shared updates regarding system upgrades.
8,[email],[email],Marketing Strategy,Here is the revised marketing strategy for the next quarter.
9,[email],[email],Security Alert,Please review the recent security alert and take necessary actions.
10,[email],[email],Project Proposal,Attached is the proposal for the new project we discussed.
